num_txns,num_lending_txns,num_repay_txns,num_liquidation_txns,avg_txn_value,last_txn_days_ago,txns_per_month,max_borrowed_amount,wallet_id
100,0,0,0,0.5225464129,39,3.6014405762304924,0,0x0039f22efb07a647557c7c5d17854cfd6d489ef3
5,0,0,0,0.00486037,1744,0.0860091743119266,0,0x06b51c6882b27cb05e712185531c1f74996dd988
4,0,0,0,0.00465,1703,0.07046388725778038,0,0x0795732aacc448030ef374374eaae57d2965c16c
80,0,0,0,2.523043686056659,122,1.0963910461397899,0,0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9
5,0,0,0,0.0052009382,1674,0.08630609896432681,0,0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae
6,0,0,0,0.16014761126666666,984,0.1070154577883472,0,0x104ae61d8d487ad689969a17807ddc338b445416
6,0,0,0,0.0048355318333333334,1723,0.10446894950667442,0,0x111c7208a7e2af345d36b6d4aace8740d61a3078
7,0,0,0,0.0048960677142857135,1720,0.12209302325581395,0,0x124853fecb522c57d9bd5c21231058696ca6d596
4,0,0,0,0.004,1684,0.07125890736342043,0,0x13b1c8b0e696aff8b4fee742119b549b605f3cbc
100,0,0,0,0.08,117,1.863354037267081,0,0x1656f1886c5ab634ac19568cd571bc72f385fdf7
6,0,0,0,0.0006443666666666667,1489,0.11912640635340833,0,0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22
31,0,0,0,0.004558956246091333,59,0.42582417582417587,0,0x19df3e87f73c4aaf4809295561465b993e102668
5,0,0,0,0.0056271863999999994,1714,0.08751458576429405,0,0x1ab2ccad4fc97c9968ea87d4435326715be32872
100,0,0,0,0.014585143919247869,146,1.8105009052504526,0,0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f
3,0,0,0,0.009710337766666667,1686,0.05338078291814946,0,0x1e43dacdcf863676a6bec8f7d6896d6252fac669
76,0,0,0,0.008143006818421053,90,1.2185996793158738,0,0x22d7510588d90ed5a87e0f838391aaafa707c34b
22,0,0,0,0.01978993559506008,1707,0.3531300160513644,0,0x24b3460622d835c56d9a4fe352966b9bdc6c20af
7,0,0,0,0.0068319068,1684,0.09699769053117782,0,0x26750f1f4277221bdb5f6991473c6ece8c821f9d
5,0,0,0,0.0062467849999999995,1714,0.08710801393728224,0,0x27f72a000d8e9f324583f3a3491ea66998275b28
4,0,0,0,0.004,1683,0.07130124777183601,0,0x2844658bf341db96aa247259824f42025e3bcec2
5,0,0,0,0.006668343739999999,1728,0.08680555555555555,0,0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e
100,0,0,0,0.7240048822324046,123,1.411764705882353,0,0x330513970efd9e8dd606275fb4c50378989b3204
100,0,0,0,1.6950443914831965,1803,1.4534883720930234,0,0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97
4,0,0,0,0.004,1685,0.0712166172106825,0,0x3867d222ba91236ad4d12c31056626f9e798629c
4,0,0,0,0.00465,1736,0.06912442396313365,0,0x3a44be4581137019f83021eeee72b7dc57756069
5,0,0,0,0.0037199999999999998,1715,0.08746355685131196,0,0x3e69ad05716bdc834db72c4d6d44439a7c8a902b
100,0,0,0,0.09523332643560073,89,1.5082956259426847,0,0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65
100,0,0,0,0.09089578290039019,117,1.7421602787456447,0,0x4814be124d7fe3b240eb46061f7ddfab468fe122
20,0,0,0,0.09681406775000001,116,0.3592814371257485,0,0x4839e666e2baf12a51bf004392b35972eeddeabf
